# 開発用依存関係
# 教育計画PDFマージシステム v3.4.1

# === 本番環境の依存関係を含める ===
-r requirements.txt

# === テストフレームワーク ===
pytest>=7.4.0
pytest-cov>=4.1.0          # カバレッジ計測
pytest-mock>=3.11.1        # モックオブジェクト
pytest-timeout>=2.2.0      # テストタイムアウト

# === 型チェック ===
mypy>=1.5.0
types-Pillow>=10.0.0       # Pillowの型スタブ
types-requests>=2.31.0     # requestsの型スタブ

# === リンター・フォーマッター ===
ruff>=0.1.0                # 高速リンター・フォーマッター

# === セキュリティチェック ===
bandit[toml]>=1.7.5        # セキュリティ脆弱性検査

# === ビルドツール ===
pyinstaller>=6.0.0         # exe生成

# === 開発ユーティリティ ===
ipython>=8.12.0            # 対話型Shell（オプション）
pre-commit>=3.5.0          # Git hooksフレームワーク
